_IO_FILE
  FIELD: int, _flags STARTING WORD: 0 BIT SIZE: 32 BYTE SIZE: 4
  FIELD: char *, _IO_read_ptr STARTING WORD: 8 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: char *, _IO_read_end STARTING WORD: 16 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: char *, _IO_read_base STARTING WORD: 24 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: char *, _IO_write_base STARTING WORD: 32 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: char *, _IO_write_ptr STARTING WORD: 40 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: char *, _IO_write_end STARTING WORD: 48 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: char *, _IO_buf_base STARTING WORD: 56 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: char *, _IO_buf_end STARTING WORD: 64 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: char *, _IO_save_base STARTING WORD: 72 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: char *, _IO_backup_base STARTING WORD: 80 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: char *, _IO_save_end STARTING WORD: 88 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: class _IO_marker *, _markers STARTING WORD: 96 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: class _IO_FILE *, _chain STARTING WORD: 104 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: int, _fileno STARTING WORD: 112 BIT SIZE: 32 BYTE SIZE: 4
  FIELD: int, _flags2 STARTING WORD: 116 BIT SIZE: 32 BYTE SIZE: 4
  FIELD: __off_t, _old_offset STARTING WORD: 120 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: short unsigned int, _cur_column STARTING WORD: 128 BIT SIZE: 16 BYTE SIZE: 2
  FIELD: signed char, _vtable_offset STARTING WORD: 130 BIT SIZE: 8 BYTE SIZE: 1
  FIELD: char, _shortbuf[1] STARTING WORD: 131 BIT SIZE: 8 BYTE SIZE: 1
  FIELD: _IO_lock_t *, _lock STARTING WORD: 136 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: __off64_t, _offset STARTING WORD: 144 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: void *, __pad1 STARTING WORD: 152 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: void *, __pad2 STARTING WORD: 160 BIT SIZE: 64 BYTE SIZE: 8
